# RAPTOR v2.1.0 Requirements
# RNA-seq Analysis Pipeline Testing and Optimization Resource
# Python 3.7+
# Updated: November 2024

# ============================================================================
# CORE DEPENDENCIES (v2.0.0 Base)
# ============================================================================

# Numerical computing
numpy>=1.21.0
pandas>=1.3.0
scipy>=1.7.0

# Machine learning
scikit-learn>=1.0.0
joblib>=1.1.0

# Visualization - Basic
matplotlib>=3.4.0
seaborn>=0.11.0

# Configuration management
pyyaml>=5.4.0


# ============================================================================
# NEW v2.1.0 FEATURES - REQUIRED DEPENDENCIES
# ============================================================================

# ---------- ML-Based Pipeline Recommendations ----------
# (Uses: scikit-learn, joblib - already included above)


# ---------- Advanced Data Quality Assessment ----------
statsmodels>=0.13.0              # F-statistics for batch effect detection
                                 # ANOVA, statistical modeling


# ---------- Real-Time Resource Monitoring ----------
psutil>=5.8.0                    # CPU, memory, disk I/O monitoring
tqdm>=4.62.0                     # Progress bars
colorlog>=6.6.0                  # Colored logging output


# ---------- Interactive Web Dashboard ----------
streamlit>=1.28.0                # Web application framework
plotly>=5.14.0                   # Interactive plots and charts


# ---------- Ensemble Analysis ----------
# (Uses: scipy, pandas, numpy - already included above)


# ---------- Automated Parameter Optimization ----------
bayesian-optimization>=1.2.0     # Bayesian optimization for parameter tuning
                                 # Grid search uses scikit-learn (already included)


# ---------- Automated Reporting ----------
jinja2>=3.0.0                    # HTML template engine
markdown>=3.3.0                  # Markdown to HTML conversion
weasyprint>=52.5                 # HTML to PDF conversion (optional, see notes)


# ---------- Cloud Integration ----------
# (Core functionality included, cloud-specific libraries installed on-demand)


# ============================================================================
# OPTIONAL DEPENDENCIES
# ============================================================================

# Development and testing (uncomment if needed)
# pytest>=7.0.0
# pytest-cov>=3.0.0
# black>=22.0.0
# flake8>=4.0.0

# Documentation (uncomment if building docs)
# sphinx>=4.0.0
# sphinx-rtd-theme>=1.0.0

# Advanced profiling (uncomment for performance analysis)
# memory_profiler>=0.60.0
# line_profiler>=3.5.0


# ============================================================================
# PLATFORM-SPECIFIC NOTES
# ============================================================================

# macOS Users:
#   WeasyPrint requires system libraries. Install with:
#   brew install cairo pango gdk-pixbuf libffi

# Windows Users:
#   WeasyPrint can be challenging. If installation fails:
#   1. Skip WeasyPrint (use HTML reports only)
#   2. Or use alternative: pip install pdfkit
#      (requires wkhtmltopdf: https://wkhtmltopdf.org/downloads.html)

# Linux Users:
#   All packages should install without issues
#   WeasyPrint may need: sudo apt-get install python3-dev libcairo2


# ============================================================================
# INSTALLATION COMMANDS
# ============================================================================

# Standard installation:
#   pip install -r requirements.txt

# Without optional PDF generation:
#   pip install -r requirements.txt --ignore-requires-python
#   (then manually install all except weasyprint)

# Upgrade from v2.0.0:
#   pip install -r requirements.txt --upgrade

# Virtual environment (recommended):
#   python -m venv raptor_env
#   source raptor_env/bin/activate  # Linux/Mac
#   raptor_env\Scripts\activate     # Windows
#   pip install -r requirements.txt
